text,category
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Leena Upadhyay

Account Number:
XXXX3571

Regards,
Damyanti Gupta
",Savings Account
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Manbir Bawa

Account Number:
XXXX8673

Regards,
Nathan Venkataraman
",Credit Card
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Falan Johal

Account Number:
XXXX2247

Regards,
Nathan Hans
",Internet Banking
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aryan Vohra

Account Number:
XXXX3586

Regards,
Udarsh Sane
",Loan
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Adya Tara

Account Number:
XXXX8254

Regards,
Gaurang Sabharwal
",Fraud
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Siya Date

Account Number:
XXXX3048

Regards,
Ayush Batra
",Savings Account
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Deepa Murty

Account Number:
XXXX4375

Regards,
Chanakya Garde
",UPI
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nidhi Chakraborty

Account Number:
XXXX2373

Regards,
Aarnav Deep
",Debit Card
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Suhani Goel

Account Number:
XXXX1032

Regards,
Mahika Sinha
",Loan
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Advika Guha

Account Number:
XXXX1495

Regards,
Urvi Lad
",Savings Account
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gagan Dey

Account Number:
XXXX7123

Regards,
Daksha Upadhyay
",Internet Banking
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Saanvi Banik

Account Number:
XXXX5240

Regards,
Leena Raval
",Fraud
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Christopher Mani

Account Number:
XXXX1426

Regards,
Warinder Oommen
",Credit Card
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gaurav Oza

Account Number:
XXXX2755

Regards,
Ansh Raman
",UPI
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yashoda Parikh

Account Number:
XXXX5335

Regards,
Hritik Srivastava
",Savings Account
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Azad Kala

Account Number:
XXXX4582

Regards,
Balvan Kala
",UPI
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gayathri Luthra

Account Number:
XXXX5439

Regards,
Krish Jaggi
",Debit Card
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vrishti Bhatia

Account Number:
XXXX8579

Regards,
Champak Rai
",Credit Card
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ishani Bera

Account Number:
XXXX7861

Regards,
Hemang Saha
",Savings Account
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dhruv Pandey

Account Number:
XXXX9587

Regards,
Suhani Soman
",Credit Card
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jack Issac

Account Number:
XXXX4986

Regards,
Imaran Srivastava
",Savings Account
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Noah Bhatt

Account Number:
XXXX2647

Regards,
Ijaya Iyengar
",Credit Card
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jagat Ravi

Account Number:
XXXX6013

Regards,
Anamika Bhalla
",Loan
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aarini Deep

Account Number:
XXXX9762

Regards,
Anjali Keer
",Credit Card
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aashi Sem

Account Number:
XXXX7412

Regards,
Gavin Mital
",Loan
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yatan Chokshi

Account Number:
XXXX7202

Regards,
Yug Mangal
",Fraud
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Radhika Bhat

Account Number:
XXXX1022

Regards,
Bahadurjit Kata
",Internet Banking
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Mohammed Borde

Account Number:
XXXX7397

Regards,
Yash Kalita
",Internet Banking
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ishita Chaudhari

Account Number:
XXXX4246

Regards,
Jagvi Narayanan
",Loan
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sarthak Ramakrishnan

Account Number:
XXXX6304

Regards,
Mitali Jha
",Loan
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Harshil Raval

Account Number:
XXXX2749

Regards,
Imaran Prabhu
",Loan
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Harinakshi Sahota

Account Number:
XXXX6944

Regards,
Balhaar Ramakrishnan
",Debit Card
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zayyan Deep

Account Number:
XXXX8975

Regards,
Veda Wali
",Savings Account
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Manbir Kade

Account Number:
XXXX8236

Regards,
Viraj Lal
",Credit Card
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Omaja Savant

Account Number:
XXXX1941

Regards,
Frederick Venkatesh
",Internet Banking
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vrinda Zachariah

Account Number:
XXXX9385

Regards,
Sachi Rajagopal
",Loan
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Samesh Chadha

Account Number:
XXXX5062

Regards,
Azaan Thakur
",Debit Card
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jonathan Mody

Account Number:
XXXX5900

Regards,
Leena Jaggi
",Credit Card
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hemang Dhar

Account Number:
XXXX7811

Regards,
Anay Balakrishnan
",Loan
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Veer Wason

Account Number:
XXXX9654

Regards,
Lakshmi Lala
",Savings Account
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Falan Dhar

Account Number:
XXXX1722

Regards,
Radhika Vala
",Loan
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Christopher Chander

Account Number:
XXXX8071

Regards,
Hemani Gole
",Loan
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Udyati Bail

Account Number:
XXXX4150

Regards,
Aadi Nagar
",UPI
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pooja Dey

Account Number:
XXXX8827

Regards,
Abhimanyu Gill
",Savings Account
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Champak Sahota

Account Number:
XXXX7792

Regards,
Nathaniel Balasubramanian
",Credit Card
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hemal Dube

Account Number:
XXXX3167

Regards,
Sneha Sood
",Fraud
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Falak Bhagat

Account Number:
XXXX3097

Regards,
Manthan Kapur
",Debit Card
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Laksh Bedi

Account Number:
XXXX4675

Regards,
Bishakha Sarin
",Loan
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Widisha Datta

Account Number:
XXXX6373

Regards,
Ekapad Mistry
",Fraud
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Raagini Narain

Account Number:
XXXX6268

Regards,
Vrishti Tiwari
",Savings Account
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dayita Venkatesh

Account Number:
XXXX1464

Regards,
Nicholas Bahri
",Debit Card
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yatan Saha

Account Number:
XXXX7647

Regards,
Vasudha Iyengar
",UPI
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Banjeet Kaur

Account Number:
XXXX4834

Regards,
Chasmum Kulkarni
",Debit Card
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Diya Mahal

Account Number:
XXXX8369

Regards,
Finn Dhaliwal
",Loan
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Irya Hayre

Account Number:
XXXX1821

Regards,
Forum Naidu
",Credit Card
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hamsini Kade

Account Number:
XXXX7248

Regards,
Anika Nadkarni
",Loan
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Mitesh Karpe

Account Number:
XXXX1596

Regards,
Arjun Sachdeva
",Internet Banking
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Amrita Reddy

Account Number:
XXXX8107

Regards,
Vaishnavi Butala
",Debit Card
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tanvi Ahluwalia

Account Number:
XXXX4785

Regards,
Oscar Merchant
",Credit Card
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gabriel Dalal

Account Number:
XXXX8840

Regards,
Vedant Pant
",UPI
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Banjeet Samra

Account Number:
XXXX1593

Regards,
Manya Bandi
",UPI
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chatresh Ramachandran

Account Number:
XXXX7158

Regards,
Balhaar Kanda
",Credit Card
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yamini Dugar

Account Number:
XXXX9234

Regards,
Reyansh Nair
",Fraud
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Omkaar Sem

Account Number:
XXXX9310

Regards,
Chakradhar Jha
",Credit Card
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Warinder Morar

Account Number:
XXXX5588

Regards,
Chaaya Chandra
",Loan
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Guneet Sami

Account Number:
XXXX6101

Regards,
Darsh Chaudry
",Savings Account
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kabir Nigam

Account Number:
XXXX6580

Regards,
Sanya Misra
",Savings Account
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Samesh Solanki

Account Number:
XXXX8823

Regards,
Bahadurjit Bora
",Internet Banking
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vedhika Kota

Account Number:
XXXX1585

Regards,
Falak Bobal
",Savings Account
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Joshua Sem

Account Number:
XXXX6052

Regards,
Amrita Anne
",Fraud
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yahvi Balasubramanian

Account Number:
XXXX3708

Regards,
Rajata Sahota
",Fraud
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lucky Wadhwa

Account Number:
XXXX8769

Regards,
Aarini Sahota
",UPI
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sachi Char

Account Number:
XXXX1175

Regards,
Chavvi Karnik
",Debit Card
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nidra Raja

Account Number:
XXXX8138

Regards,
Dipta Dass
",Internet Banking
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Advika Ghosh

Account Number:
XXXX7336

Regards,
Vansha Baria
",Savings Account
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vyanjana Nigam

Account Number:
XXXX1653

Regards,
Manya Babu
",Debit Card
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jeet Balan

Account Number:
XXXX8649

Regards,
Vrishti Korpal
",Fraud
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ishanvi Chandran

Account Number:
XXXX2192

Regards,
Chakrika Dey
",Savings Account
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zinal Raju

Account Number:
XXXX5533

Regards,
Urvashi Devi
",Savings Account
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nathaniel Chahal

Account Number:
XXXX1509

Regards,
Yatan Misra
",Fraud
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Mohammed More

Account Number:
XXXX1394

Regards,
Yashvi Gupta
",Internet Banking
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pranav Memon

Account Number:
XXXX8473

Regards,
Garima Sarma
",Fraud
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Matthew Edwin

Account Number:
XXXX6290

Regards,
Yatin Khosla
",UPI
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Osha Bali

Account Number:
XXXX1500

Regards,
Nachiket Shankar
",Loan
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ojas Barad

Account Number:
XXXX3411

Regards,
Oliver Date
",Fraud
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anirudh Rana

Account Number:
XXXX6581

Regards,
Upasna Varughese
",UPI
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Champak Borra

Account Number:
XXXX4193

Regards,
Rajeshri Kamdar
",UPI
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Xiti Chaudhary

Account Number:
XXXX7880

Regards,
Siddharth Ganguly
",Savings Account
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vasatika Sama

Account Number:
XXXX2939

Regards,
Kiaan Bali
",Debit Card
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anvi Arya

Account Number:
XXXX8912

Regards,
Ishaan Mammen
",Internet Banking
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bhavya Mander

Account Number:
XXXX3328

Regards,
Utkarsh Nadig
",Credit Card
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Widisha Deol

Account Number:
XXXX5822

Regards,
Noah Chandra
",UPI
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Peter Ravi

Account Number:
XXXX4777

Regards,
Netra Ghose
",UPI
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Falguni Edwin

Account Number:
XXXX4686

Regards,
Oni Mukhopadhyay
",Internet Banking
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ijaya Chahal

Account Number:
XXXX8836

Regards,
Kavya Rattan
",Savings Account
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gauri Mandal

Account Number:
XXXX5231

Regards,
Unnati Nadig
",Savings Account
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vedant Roy

Account Number:
XXXX8133

Regards,
Dipta Naik
",Internet Banking
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dhruv Baria

Account Number:
XXXX2236

Regards,
Wishi Korpal
",Fraud
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Suhani Bahri

Account Number:
XXXX6391

Regards,
Michael Mitter
",Internet Banking
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Champak Choudhry

Account Number:
XXXX5024

Regards,
Yashvi Gole
",Debit Card
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bhanumati Dalal

Account Number:
XXXX4323

Regards,
Caleb Naik
",Loan
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Megha Date

Account Number:
XXXX5556

Regards,
Lekha Sidhu
",Debit Card
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yashawini Gaba

Account Number:
XXXX2483

Regards,
David Batta
",Fraud
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rachita Lall

Account Number:
XXXX1642

Regards,
Upma Krishnamurthy
",Internet Banking
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Eesha Ganesan

Account Number:
XXXX6877

Regards,
Tarak Saran
",Debit Card
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Qushi Prasad

Account Number:
XXXX5511

Regards,
Ojas Kamdar
",Fraud
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Watika Mukhopadhyay

Account Number:
XXXX9237

Regards,
Ira Yohannan
",Fraud
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Warinder Dasgupta

Account Number:
XXXX1128

Regards,
Advaith Sura
",Debit Card
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Samar Hora

Account Number:
XXXX1129

Regards,
Radha Kunda
",UPI
