text,category
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Charles Sem

Account Number:
XXXX2711

Regards,
Parth Tiwari
",Savings Account
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chanakya Raju

Account Number:
XXXX2297

Regards,
Jagrati Wali
",Internet Banking
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jonathan Shankar

Account Number:
XXXX3529

Regards,
Rajeshri Pall
",Debit Card
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sanya Sehgal

Account Number:
XXXX2312

Regards,
Hemang Nanda
",Debit Card
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Henry Cherian

Account Number:
XXXX5591

Regards,
Maanav Kant
",Loan
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vamakshi Swaminathan

Account Number:
XXXX9982

Regards,
Logan Agarwal
",UPI
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Charvi Karnik

Account Number:
XXXX8346

Regards,
Upkaar Bose
",Fraud
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kritika Talwar

Account Number:
XXXX2622

Regards,
Urvi Saxena
",Fraud
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekani Ganesh

Account Number:
XXXX3199

Regards,
Chakrika Ahluwalia
",Savings Account
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pranit Bava

Account Number:
XXXX4519

Regards,
Jalsa Vaidya
",Credit Card
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Oviya Oza

Account Number:
XXXX2066

Regards,
Yatan Prakash
",Debit Card
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Wazir Amble

Account Number:
XXXX9969

Regards,
Harish Rana
",Loan
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anamika Maharaj

Account Number:
XXXX2384

Regards,
Tanveer Raja
",Debit Card
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Eta Walla

Account Number:
XXXX7650

Regards,
Sathvik Murthy
",Savings Account
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Divya Dutta

Account Number:
XXXX2137

Regards,
Falan Pandit
",UPI
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Laksh Vig

Account Number:
XXXX5785

Regards,
Devansh Hayre
",Credit Card
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vidhi Raval

Account Number:
XXXX9210

Regards,
Balveer Chaudhary
",Loan
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pushti Bala

Account Number:
XXXX8711

Regards,
Bishakha Dube
",UPI
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vaishnavi Lalla

Account Number:
XXXX1441

Regards,
Patrick Krishnan
",Fraud
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anita Cheema

Account Number:
XXXX2454

Regards,
Yuvraj Chahal
",Loan
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yashasvi Tailor

Account Number:
XXXX8206

Regards,
Nikita Walla
",UPI
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yug Oza

Account Number:
XXXX8754

Regards,
Watika Butala
",Debit Card
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Farhan Loke

Account Number:
XXXX2099

Regards,
Watika Wable
",UPI
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Naveen Talwar

Account Number:
XXXX1693

Regards,
Praneel Soni
",UPI
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Riya Jani

Account Number:
XXXX4478

Regards,
Krish Srivastava
",Fraud
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ranbir Vyas

Account Number:
XXXX7926

Regards,
Pranit Jayaraman
",UPI
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Shivansh Dash

Account Number:
XXXX1562

Regards,
Upasna Ramanathan
",Internet Banking
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Wyatt Bose

Account Number:
XXXX4892

Regards,
Mitesh Hegde
",Credit Card
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Advay Shankar

Account Number:
XXXX3980

Regards,
Ayush Atwal
",UPI
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Qushi Mandal

Account Number:
XXXX6910

Regards,
Gaurika Shenoy
",Internet Banking
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kamya Mall

Account Number:
XXXX9160

Regards,
Benjamin Mittal
",Internet Banking
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gaurika Chanda

Account Number:
XXXX9278

Regards,
Siddharth Balay
",Savings Account
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Widisha Kant

Account Number:
XXXX2050

Regards,
Umang Kala
",Credit Card
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zaid Toor

Account Number:
XXXX3162

Regards,
Samaksh Sandhu
",UPI
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sathvik Jha

Account Number:
XXXX1029

Regards,
Gauri Dewan
",Internet Banking
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Widisha Dayal

Account Number:
XXXX3972

Regards,
Aryan Som
",Savings Account
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dayita Nori

Account Number:
XXXX2726

Regards,
Qasim Bakshi
",Savings Account
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Udyati Narang

Account Number:
XXXX9004

Regards,
Zayan Kalita
",Fraud
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ayaan Palan

Account Number:
XXXX2495

Regards,
Anita Guha
",Debit Card
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gagan Sehgal

Account Number:
XXXX2550

Regards,
Manthan Sharma
",Savings Account
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Daksh Bhagat

Account Number:
XXXX6755

Regards,
Faqid More
",Savings Account
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Maanav Khalsa

Account Number:
XXXX6668

Regards,
Vedant Nayar
",UPI
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bhavani Parmar

Account Number:
XXXX4024

Regards,
Saumya Dora
",Debit Card
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yachana Tailor

Account Number:
XXXX3994

Regards,
Tara Hegde
",Debit Card
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Wahab Borra

Account Number:
XXXX9576

Regards,
Shaurya Parmer
",Credit Card
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yagnesh Thaman

Account Number:
XXXX7093

Regards,
Mugdha Garde
",Debit Card
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Varenya Goda

Account Number:
XXXX5266

Regards,
Aarav Anand
",Debit Card
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pallavi Thaman

Account Number:
XXXX8501

Regards,
Peter Srinivas
",Loan
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chameli Shroff

Account Number:
XXXX6769

Regards,
Chaman Setty
",Internet Banking
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kalpit Sule

Account Number:
XXXX8036

Regards,
Vedhika Kashyap
",Debit Card
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anya Kamdar

Account Number:
XXXX3725

Regards,
Sanya Randhawa
",Credit Card
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nitara Sampath

Account Number:
XXXX6686

Regards,
Advika Balan
",Internet Banking
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dhriti Bassi

Account Number:
XXXX2283

Regards,
Brinda Raja
",UPI
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Mitali Chandra

Account Number:
XXXX2928

Regards,
Ganga Gill
",Fraud
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ranveer Kala

Account Number:
XXXX6081

Regards,
Chasmum Mital
",Internet Banking
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vyanjana Dada

Account Number:
XXXX2522

Regards,
Anay Boase
",Loan
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Michael Grewal

Account Number:
XXXX2344

Regards,
Dayita Bhavsar
",UPI
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pranit Raghavan

Account Number:
XXXX2705

Regards,
Hritik Mall
",Debit Card
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zehaan Suresh

Account Number:
XXXX7598

Regards,
Mitesh Sachdeva
",Loan
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
William Sule

Account Number:
XXXX9334

Regards,
Libni Yogi
",Credit Card
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Saanvi Mukhopadhyay

Account Number:
XXXX7617

Regards,
Jyoti Mahajan
",Credit Card
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dev Misra

Account Number:
XXXX1493

Regards,
Wyatt Bir
",Savings Account
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Avi Nagarajan

Account Number:
XXXX7672

Regards,
Ekalinga Acharya
",Fraud
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Unni Parikh

Account Number:
XXXX3078

Regards,
Anirudh Ravi
",Fraud
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Joshua Karan

Account Number:
XXXX2526

Regards,
Pahal Dubey
",Credit Card
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yashvi Patel

Account Number:
XXXX6584

Regards,
Jonathan Sule
",Loan
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Simon Seshadri

Account Number:
XXXX1413

Regards,
Rushil Viswanathan
",Fraud
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Reyansh Pillai

Account Number:
XXXX2478

Regards,
Dayamai Thaman
",Savings Account
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sneha Brahmbhatt

Account Number:
XXXX5469

Regards,
Sneha Mittal
",Loan
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Varsha Biswas

Account Number:
XXXX4434

Regards,
Vedhika Madan
",Loan
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ira Memon

Account Number:
XXXX4562

Regards,
Qasim Subramanian
",Debit Card
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yashasvi Pradhan

Account Number:
XXXX4985

Regards,
Aadhya Bath
",Fraud
